id,region_corrected
6501,TZ07
43094,TZ80
32382,TZ12
42651,TZ14
31998,TZ09
2453,TZ11
46916,TZ03
6626,TZ02
72406,TZ19
8053,TZ07
2883,TZ03
60684,TZ21
11406,TZ11
4311,TZ16
20196,TZ18
47561,TZ03
3708,TZ04
14592,TZ05
47288,TZ16
61864,TZ11
53330,TZ11
34953,TZ18
61392,TZ12
56662,TZ20
30395,TZ03
53086,TZ11
67140,TZ12
67306,TZ16
52298,TZ03
66794,TZ19
56524,TZ21
55754,TZ12
68486,TZ90
53248,TZ08
71274,TZ17
63848,TZ11
35416,TZ04
41289,TZ15
53881,TZ19
28253,TZ13
4396,TZ14
56580,TZ16
59250,TZ02
48224,TZ10
51212,TZ01
31405,TZ03
46047,TZ17
45198,TZ05
52396,TZ24
2383,TZ17
18587,TZ21
68168,TZ16
17530,TZ12
62739,TZ17
4380,TZ18
44279,TZ10
40078,TZ18
16774,TZ11
34803,TZ01
13829,TZ21
65134,TZ16
1731,TZ03
9475,TZ01
5034,TZ16
42256,TZ99
29531,TZ17
56009,TZ16
37210,TZ05
44907,TZ15
55817,TZ03
31753,TZ03
51196,TZ05
50193,TZ11
54741,TZ16
72665,TZ11
58947,TZ11
29410,TZ24
9088,TZ10
49184,TZ06
56534,TZ11
57364,TZ90
58582,TZ03
37681,TZ60
19628,TZ05
72488,TZ18
60447,TZ11
30834,TZ10
54978,TZ05
40618,TZ10
52974,TZ17
70045,TZ01
71289,TZ02
64717,TZ10
28346,TZ05
33284,TZ04
13059,TZ12
1387,TZ15
9709,TZ06
43248,TZ03
24760,TZ06
29761,TZ03
29339,TZ12
10520,TZ06
33000,TZ11
9135,TZ10
60100,TZ09
7038,TZ02
38525,TZ03
28897,TZ12
49425,TZ04
18186,TZ04
66202,TZ11
69855,TZ18
21095,TZ11
37069,TZ20
28017,TZ10
36548,TZ99
6627,TZ02
49037,TZ11
59968,TZ10
6317,TZ60
2998,TZ19
59579,TZ12
64282,TZ05
33134,TZ11
30117,TZ16
19227,TZ03
23839,TZ06
9384,TZ12
66337,TZ12
53644,TZ20
38459,TZ13
14550,TZ11
16012,TZ05
22864,TZ01
43218,TZ11
4662,TZ12
30049,TZ11
9307,TZ14
71180,TZ19
36988,TZ17
14463,TZ06
8477,TZ02
22546,TZ04
32641,TZ01
18897,TZ07
38754,TZ03
509,TZ13
40737,TZ24
12877,TZ17
62560,TZ17
44642,TZ02
18204,TZ10
2524,TZ05
73852,TZ12
41972,TZ10
65498,TZ10
43054,TZ60
60125,TZ05
6738,TZ17
25845,TZ15
49550,TZ20
40363,TZ17
21839,TZ13
58999,TZ16
9990,TZ18
57013,TZ01
17351,TZ19
40557,TZ01
54692,TZ05
44954,TZ60
30641,TZ03
5542,TZ17
61288,TZ06
7970,TZ17
70954,TZ02
56898,TZ18
13182,TZ20
21091,TZ11
45567,TZ04
68918,TZ07
68171,TZ18
23294,TZ17
71783,TZ19
52771,TZ17
51519,TZ21
60412,TZ05
38561,TZ05
26779,TZ12
39095,TZ17
25651,TZ12
71790,TZ05
10134,TZ14
13466,TZ10
59285,TZ03
14668,TZ18
50084,TZ11
51266,TZ18
26144,TZ12
47722,TZ03
12421,TZ01
8843,TZ16
138,TZ12
14754,TZ80
26954,TZ02
12276,TZ11
47387,TZ05
52641,TZ03
34820,TZ16
56573,TZ03
13058,TZ04
73256,TZ03
16228,TZ11
6388,TZ03
18222,TZ16
4558,TZ17
53754,TZ17
53251,TZ11
2973,TZ19
7074,TZ05
58432,TZ10
21993,TZ05
41648,TZ16
8566,TZ02
28174,TZ21
60669,TZ16
39003,TZ05
12196,TZ01
48727,TZ15
42073,TZ12
50,TZ19
67473,TZ12
51453,TZ10
64397,TZ90
14302,TZ18
38548,TZ10
45880,TZ04
21541,TZ05
54718,TZ12
36036,TZ21
7918,TZ02
12920,TZ03
40908,TZ17
43036,TZ14
47917,TZ03
60497,TZ18
25751,TZ02
22095,TZ12
1790,TZ06
4368,TZ11
73829,TZ24
11371,TZ03
43264,TZ10
73362,TZ11
31895,TZ08
68396,TZ01
67616,TZ11
72661,TZ05
15071,TZ18
54357,TZ17
39982,TZ05
66020,TZ17
26977,TZ18
42552,TZ17
13728,TZ17
39707,TZ16
36330,TZ17
22699,TZ18
25042,TZ07
23265,TZ80
13746,TZ11
64727,TZ01
62430,TZ01
66272,TZ19
18946,TZ19
66674,TZ90
54984,TZ12
11861,TZ05
42501,TZ19
60640,TZ02
24736,TZ06
52142,TZ14
16227,TZ80
53604,TZ04
1027,TZ10
11567,TZ15
39971,TZ03
22151,TZ01
50786,TZ18
7711,TZ13
29966,TZ06
14396,TZ03
47655,TZ14
66778,TZ09
64460,TZ10
27330,TZ12
47889,TZ11
16722,TZ11
70728,TZ19
66937,TZ99
5148,TZ02
14623,TZ05
38049,TZ13
26726,TZ10
68199,TZ19
18767,TZ14
35928,TZ11
53823,TZ13
53404,TZ99
14291,TZ03
9224,TZ20
12906,TZ17
39935,TZ12
54110,TZ19
33015,TZ19
7714,TZ11
22596,TZ05
57654,TZ13
34545,TZ14
13318,TZ60
36704,TZ10
25034,TZ17
65087,TZ02
17629,TZ11
42688,TZ02
20059,TZ19
63979,TZ15
45290,TZ15
49060,TZ80
31615,TZ19
17028,TZ03
14593,TZ13
53826,TZ04
29956,TZ18
66714,TZ03
56554,TZ11
34600,TZ03
58554,TZ04
13431,TZ17
28914,TZ14
72471,TZ02
38822,TZ18
70808,TZ15
57852,TZ90
180,TZ03
45541,TZ11
31235,TZ12
13697,TZ12
13365,TZ03
41001,TZ17
16446,TZ04
30597,TZ20
40922,TZ13
40980,TZ02
62590,TZ16
55152,TZ19
56516,TZ01
49787,TZ99
6314,TZ03
30262,TZ12
12964,TZ05
57559,TZ16
9849,TZ11
4948,TZ19
19000,TZ05
36563,TZ15
19073,TZ10
6825,TZ03
71929,TZ13
58364,TZ19
15661,TZ18
63797,TZ80
52895,TZ14
42484,TZ11
52312,TZ01
16174,TZ09
64585,TZ10
66303,TZ10
1829,TZ02
19962,TZ02
9594,TZ16
15955,TZ13
55395,TZ80
10152,TZ17
37465,TZ03
44858,TZ90
36331,TZ03
66913,TZ10
52218,TZ19
2908,TZ20
60189,TZ01
58971,TZ10
44241,TZ17
50596,TZ18
27138,TZ21
53968,TZ17
32153,TZ14
4774,TZ05
64997,TZ05
45505,TZ05
37587,TZ90
32151,TZ05
2266,TZ18
72015,TZ99
6447,TZ04
51304,TZ20
13194,TZ15
23601,TZ12
1911,TZ15
40378,TZ07
36377,TZ01
73497,TZ19
58195,TZ20
7888,TZ09
16089,TZ12
31466,TZ01
1190,TZ03
54941,TZ17
69495,TZ03
22844,TZ17
218,TZ17
27253,TZ18
67692,TZ03
18492,TZ19
9599,TZ17
43802,TZ02
1225,TZ15
73926,TZ17
30884,TZ11
26211,TZ06
29350,TZ19
18003,TZ05
51744,TZ12
55976,TZ01
57366,TZ11
57720,TZ06
67243,TZ03
29297,TZ03
17120,TZ16
74151,TZ14
19560,TZ08
45721,TZ04
35953,TZ06
63037,TZ11
23918,TZ17
42270,TZ19
53662,TZ11
39585,TZ11
26532,TZ18
35641,TZ20
13456,TZ03
9826,TZ04
69642,TZ17
62150,TZ12
33012,TZ18
34743,TZ03
17503,TZ18
64658,TZ18
23059,TZ05
15706,TZ11
32388,TZ11
57458,TZ05
37123,TZ03
35591,TZ11
38154,TZ01
28938,TZ19
38475,TZ13
73569,TZ13
22601,TZ12
61099,TZ16
68623,TZ12
65279,TZ11
38823,TZ03
47767,TZ17
3529,TZ01
40099,TZ04
41114,TZ03
59791,TZ04
22413,TZ05
5816,TZ13
17488,TZ11
55878,TZ06
9039,TZ60
32038,TZ20
22334,TZ16
45745,TZ20
48347,TZ20
28640,TZ11
59011,TZ11
37593,TZ12
33358,TZ20
43581,TZ10
25280,TZ03
60557,TZ12
2165,TZ03
19125,TZ20
17968,TZ03
21603,TZ11
22405,TZ02
28865,TZ11
19791,TZ18
8537,TZ17
2736,TZ17
63397,TZ13
51230,TZ19
29208,TZ05
45080,TZ10
17176,TZ17
60778,TZ16
29356,TZ04
67922,TZ11
59005,TZ90
38835,TZ02
68479,TZ04
7456,TZ21
31567,TZ18
73139,TZ11
2962,TZ14
70390,TZ17
25732,TZ12
25584,TZ10
29372,TZ14
40921,TZ02
69444,TZ16
35104,TZ11
68589,TZ16
70574,TZ20
22063,TZ11
2108,TZ12
52855,TZ04
33982,TZ80
44238,TZ14
16946,TZ04
40546,TZ02
3704,TZ04
23976,TZ04
14030,TZ19
71926,TZ60
26993,TZ60
29288,TZ02
46904,TZ01
45759,TZ03
46124,TZ20
35526,TZ13
15484,TZ04
47188,TZ03
71479,TZ09
68457,TZ10
19848,TZ17
12791,TZ06
68038,TZ12
59639,TZ19
25851,TZ03
9996,TZ12
2071,TZ02
30602,TZ13
55382,TZ12
63034,TZ17
40286,TZ05
14809,TZ06
10114,TZ11
24880,TZ04
64041,TZ60
56010,TZ03
14732,TZ07
37029,TZ03
576,TZ05
6032,TZ60
46132,TZ10
8197,TZ18
21550,TZ16
56307,TZ18
25246,TZ18
40511,TZ05
66411,TZ21
7805,TZ04
40790,TZ04
42290,TZ15
30043,TZ18
43058,TZ16
29982,TZ06
50020,TZ12
29065,TZ16
70972,TZ20
53636,TZ05
4745,TZ03
64471,TZ21
52913,TZ03
42715,TZ19
49806,TZ07
63148,TZ17
59388,TZ18
39909,TZ20
12748,TZ03
57622,TZ02
20477,TZ02
70561,TZ80
22129,TZ05
37575,TZ05
12770,TZ04
48545,TZ10
57568,TZ01
12819,TZ06
19597,TZ19
9524,TZ11
50583,TZ03
31436,TZ19
36928,TZ05
7858,TZ12
23818,TZ11
45436,TZ12
52259,TZ05
26794,TZ03
15773,TZ19
63824,TZ17
62499,TZ05
61905,TZ02
45509,TZ24
27163,TZ10
62142,TZ90
40415,TZ18
17883,TZ05
3054,TZ03
37695,TZ80
8175,TZ04
64160,TZ13
47266,TZ16
2086,TZ13
29009,TZ03
31970,TZ12
57546,TZ17
73943,TZ04
34274,TZ21
51025,TZ01
56500,TZ06
56864,TZ03
32507,TZ60
39861,TZ12
10959,TZ05
34367,TZ01
68974,TZ12
57061,TZ21
60024,TZ14
22970,TZ01
19208,TZ04
67080,TZ15
20456,TZ17
39217,TZ01
68241,TZ80
5168,TZ05
17563,TZ16
53297,TZ21
13366,TZ03
58707,TZ02
20850,TZ05
54589,TZ04
2047,TZ12
16049,TZ21
5504,TZ20
29659,TZ11
37580,TZ06
30180,TZ13
54904,TZ08
36227,TZ13
32213,TZ05
31857,TZ11
9194,TZ17
66667,TZ11
55393,TZ20
10821,TZ12
69267,TZ02
33369,TZ12
38547,TZ16
35129,TZ02
57549,TZ06
19979,TZ11
65158,TZ03
62736,TZ11
47475,TZ06
68430,TZ14
15515,TZ90
40798,TZ18
5147,TZ05
48189,TZ17
51568,TZ02
66846,TZ16
6530,TZ04
8781,TZ03
32354,TZ02
22455,TZ14
72856,TZ01
17953,TZ11
65291,TZ02
38519,TZ17
55587,TZ21
45225,TZ17
59373,TZ17
57099,TZ01
24397,TZ03
18872,TZ16
48249,TZ08
5146,TZ04
43381,TZ05
6182,TZ19
7137,TZ03
63489,TZ12
3361,TZ18
6243,TZ19
53546,TZ19
53234,TZ18
69963,TZ03
65829,TZ03
27623,TZ13
16716,TZ03
61965,TZ02
55702,TZ16
14548,TZ16
45791,TZ15
21687,TZ05
40366,TZ02
41347,TZ11
74031,TZ12
57967,TZ10
69231,TZ11
43807,TZ90
49363,TZ16
17136,TZ17
35555,TZ13
66131,TZ15
66992,TZ10
9764,TZ17
61018,TZ02
70667,TZ01
50122,TZ01
59290,TZ15
6336,TZ19
32934,TZ02
67851,TZ15
41291,TZ15
32640,TZ14
39893,TZ03
29867,TZ21
29673,TZ20
56043,TZ13
55353,TZ05
34706,TZ05
30455,TZ17
31066,TZ18
31665,TZ15
20687,TZ10
21318,TZ11
46581,TZ02
28154,TZ90
56252,TZ06
36146,TZ20
31354,TZ13
3304,TZ04
50123,TZ02
59854,TZ02
7801,TZ12
744,TZ21
60902,TZ90
70950,TZ17
45295,TZ17
16312,TZ14
72110,TZ10
51895,TZ01
7682,TZ13
2233,TZ21
52621,TZ17
44762,TZ05
63560,TZ17
67034,TZ18
19641,TZ17
68408,TZ02
48485,TZ18
37245,TZ10
52201,TZ03
17419,TZ14
3900,TZ80
25315,TZ01
2665,TZ18
48255,TZ03
67078,TZ18
44377,TZ01
20386,TZ11
49387,TZ11
47042,TZ11
41338,TZ05
36177,TZ04
71709,TZ05
16272,TZ12
7086,TZ02
50650,TZ19
31183,TZ06
64951,TZ01
70851,TZ03
25457,TZ02
967,TZ80
4155,TZ01
12510,TZ80
28656,TZ04
69139,TZ02
27247,TZ11
71426,TZ11
60365,TZ02
67748,TZ17
54666,TZ04
52492,TZ16
60174,TZ17
58626,TZ80
59730,TZ03
40424,TZ02
60664,TZ12
1179,TZ03
18104,TZ01
4449,TZ16
27584,TZ04
74051,TZ04
27912,TZ17
3825,TZ12
4166,TZ15
48278,TZ12
56868,TZ19
31192,TZ12
33666,TZ90
29824,TZ19
19547,TZ80
68987,TZ19
56625,TZ20
1303,TZ17
3444,TZ02
8277,TZ02
70981,TZ19
47733,TZ19
43658,TZ80
42705,TZ15
30246,TZ05
17172,TZ06
7484,TZ12
59925,TZ18
1620,TZ17
14511,TZ20
66991,TZ10
41277,TZ18
31221,TZ05
30323,TZ01
31733,TZ11
69672,TZ60
70973,TZ90
39171,TZ16
6445,TZ04
40425,TZ13
58081,TZ12
12388,TZ16
51086,TZ07
67429,TZ16
69807,TZ01
70757,TZ17
59378,TZ02
34883,TZ99
19428,TZ03
63468,TZ20
29161,TZ15
38156,TZ14
60647,TZ19
45520,TZ05
60022,TZ21
64200,TZ17
12767,TZ18
9032,TZ02
16728,TZ19
28709,TZ05
37498,TZ17
25832,TZ05
56919,TZ60
55217,TZ17
18463,TZ19
26763,TZ01
55635,TZ06
59365,TZ17
74161,TZ02
62115,TZ21
73612,TZ03
3804,TZ12
6326,TZ05
11018,TZ03
60488,TZ11
62189,TZ90
3401,TZ04
67880,TZ02
54302,TZ12
8442,TZ11
31731,TZ17
4800,TZ02
50237,TZ19
44909,TZ12
29163,TZ19
41719,TZ18
30215,TZ10
66030,TZ03
10181,TZ07
39595,TZ05
73313,TZ15
3488,TZ05
66870,TZ04
21601,TZ80
55459,TZ13
46790,TZ13
41757,TZ06
62362,TZ09
60099,TZ05
60121,TZ13
28697,TZ17
42045,TZ06
3939,TZ02
52993,TZ12
55356,TZ09
55904,TZ18
60811,TZ11
49256,TZ16
48115,TZ16
1675,TZ20
56491,TZ13
9517,TZ16
38772,TZ19
32927,TZ04
12653,TZ12
12219,TZ12
16930,TZ19
71591,TZ03
62244,TZ18
29306,TZ01
1357,TZ05
48977,TZ11
62875,TZ19
14027,TZ05
25026,TZ15
66041,TZ11
37570,TZ80
58214,TZ11
64681,TZ18
68212,TZ20
45733,TZ19
61737,TZ05
297,TZ10
20323,TZ60
57684,TZ01
6377,TZ11
39361,TZ13
34466,TZ60
44276,TZ03
27192,TZ60
20947,TZ14
12223,TZ21
2948,TZ11
67642,TZ11
13801,TZ11
62813,TZ17
61223,TZ03
65246,TZ18
7374,TZ11
14069,TZ80
53486,TZ15
33384,TZ17
61114,TZ05
58914,TZ14
3035,TZ13
21372,TZ07
54471,TZ02
42687,TZ90
32121,TZ18
38616,TZ12
72447,TZ13
37746,TZ05
7336,TZ11
8144,TZ80
23635,TZ04
55308,TZ09
11269,TZ11
39226,TZ14
1783,TZ03
46385,TZ05
45046,TZ02
65079,TZ12
46361,TZ11
73770,TZ06
16919,TZ19
8460,TZ03
18661,TZ06
26990,TZ16
45211,TZ17
21427,TZ12
49697,TZ80
23340,TZ04
25847,TZ15
57231,TZ99
66192,TZ11
59479,TZ16
67218,TZ17
51421,TZ02
27635,TZ03
62407,TZ18
42961,TZ05
24814,TZ99
33612,TZ14
54658,TZ01
66745,TZ17
53894,TZ12
51456,TZ02
47185,TZ01
43357,TZ04
34320,TZ17
46976,TZ05
47991,TZ12
46980,TZ07
23617,TZ12
7055,TZ12
28718,TZ01
66341,TZ05
51945,TZ17
66434,TZ19
30691,TZ11
44106,TZ21
36796,TZ11
6229,TZ18
7128,TZ18
72812,TZ11
46071,TZ18
58893,TZ01
19293,TZ01
3169,TZ12
64312,TZ18
45441,TZ11
2083,TZ12
38789,TZ11
12988,TZ12
2089,TZ20
24987,TZ11
46586,TZ60
193,TZ18
39445,TZ03
68204,TZ19
15038,TZ80
39403,TZ05
48741,TZ03
65167,TZ03
5348,TZ13
36296,TZ13
69362,TZ18
57474,TZ12
36104,TZ11
15400,TZ10
35950,TZ16
33803,TZ11
30008,TZ17
36350,TZ13
20223,TZ06
28847,TZ03
37534,TZ19
22636,TZ15
66558,TZ16
24340,TZ18
22615,TZ12
17108,TZ03
8534,TZ01
13806,TZ14
66662,TZ16
10224,TZ60
7269,TZ05
72059,TZ05
18251,TZ11
56276,TZ01
51925,TZ11
30368,TZ15
16524,TZ11
44876,TZ12
66831,TZ12
49656,TZ15
24856,TZ14
23569,TZ19
63620,TZ12
33811,TZ12
18696,TZ05
22915,TZ15
66426,TZ02
71686,TZ11
48435,TZ18
65729,TZ02
72970,TZ16
67840,TZ02
52785,TZ80
32252,TZ13
26809,TZ21
67915,TZ03
37078,TZ06
25968,TZ19
5745,TZ10
71954,TZ90
56705,TZ12
64589,TZ04
6169,TZ17
72178,TZ12
66075,TZ20
27223,TZ10
70248,TZ02
66951,TZ05
46735,TZ11
72599,TZ19
41900,TZ12
24914,TZ17
57745,TZ19
60889,TZ03
11000,TZ80
70942,TZ90
66067,TZ13
20267,TZ20
65480,TZ17
41179,TZ05
17323,TZ07
53928,TZ17
58044,TZ18
53651,TZ11
26986,TZ07
69445,TZ03
12511,TZ80
583,TZ05
52130,TZ90
58723,TZ03
73642,TZ05
8951,TZ06
45940,TZ02
30614,TZ11
27244,TZ16
3008,TZ03
35228,TZ16
66515,TZ08
13442,TZ15
54762,TZ16
68283,TZ12
44475,TZ07
35463,TZ11
70025,TZ18
54568,TZ20
6249,TZ90
6576,TZ17
61416,TZ10
36803,TZ10
60627,TZ01
73240,TZ16
32613,TZ18
48089,TZ21
33479,TZ60
61003,TZ19
26182,TZ03
36399,TZ07
19242,TZ13
38729,TZ05
69791,TZ80
19530,TZ11
41196,TZ04
52248,TZ12
13926,TZ01
29887,TZ19
12680,TZ60
56485,TZ16
17905,TZ01
38145,TZ17
994,TZ17
69185,TZ18
16521,TZ16
70028,TZ06
44996,TZ04
55109,TZ02
34262,TZ11
14365,TZ06
30130,TZ11
32263,TZ05
5153,TZ01
63791,TZ05
26538,TZ15
40408,TZ90
25579,TZ10
64128,TZ13
17972,TZ03
5366,TZ90
31167,TZ18
14188,TZ05
11758,TZ99
13865,TZ17
191,TZ13
66049,TZ03
66152,TZ14
25880,TZ18
47080,TZ18
28141,TZ05
39319,TZ17
607,TZ18
12033,TZ13
71649,TZ13
15367,TZ90
32355,TZ16
7097,TZ14
57844,TZ03
67187,TZ07
24595,TZ18
61495,TZ07
54397,TZ10
58871,TZ99
57461,TZ16
20901,TZ03
12911,TZ05
65373,TZ15
37863,TZ13
41323,TZ12
44272,TZ14
47443,TZ90
44588,TZ11
40086,TZ20
42994,TZ14
60636,TZ02
61644,TZ17
70926,TZ17
41155,TZ06
62524,TZ13
58162,TZ05
70691,TZ11
10095,TZ17
61251,TZ17
11796,TZ14
69100,TZ17
40913,TZ20
58964,TZ80
34681,TZ16
26208,TZ14
51389,TZ12
70729,TZ12
41305,TZ13
71542,TZ10
19644,TZ16
25183,TZ16
30777,TZ12
28264,TZ18
72117,TZ03
52542,TZ02
17048,TZ20
73440,TZ10
20618,TZ15
4035,TZ90
37766,TZ10
44906,TZ17
20046,TZ14
40652,TZ05
66003,TZ11
20355,TZ17
57522,TZ08
8267,TZ12
30223,TZ02
65204,TZ20
69057,TZ18
62688,TZ12
22107,TZ03
34067,TZ19
866,TZ17
69740,TZ02
54355,TZ12
5370,TZ19
53423,TZ21
20647,TZ06
64778,TZ17
10155,TZ03
16981,TZ14
10649,TZ99
19623,TZ17
16107,TZ10
8650,TZ11
603,TZ18
68098,TZ18
48135,TZ06
54517,TZ18
48387,TZ16
4235,TZ11
18260,TZ12
55200,TZ21
24996,TZ17
63375,TZ20
17484,TZ16
59409,TZ60
33193,TZ17
64824,TZ05
45716,TZ17
5320,TZ04
28038,TZ11
10519,TZ11
44585,TZ04
5651,TZ19
63041,TZ80
22133,TZ18
31344,TZ05
29565,TZ09
33845,TZ06
27916,TZ21
49118,TZ07
51591,TZ15
30928,TZ17
71134,TZ15
30022,TZ14
43391,TZ12
46088,TZ21
58708,TZ12
30380,TZ03
16096,TZ18
73714,TZ05
19287,TZ90
44671,TZ05
30606,TZ15
37535,TZ12
26115,TZ14
26583,TZ99
16674,TZ05
5404,TZ01
21546,TZ05
73899,TZ04
3543,TZ80
37479,TZ13
59966,TZ19
41285,TZ16
24036,TZ15
14912,TZ17
71392,TZ60
27735,TZ20
65884,TZ19
46650,TZ12
17520,TZ14
42355,TZ05
23327,TZ11
36665,TZ02
48818,TZ20
20319,TZ12
63923,TZ05
56832,TZ17
69116,TZ12
23928,TZ19
22279,TZ17
18712,TZ03
25708,TZ02
42075,TZ11
2522,TZ17
17880,TZ17
2649,TZ03
14245,TZ16
46435,TZ17
67810,TZ05
55245,TZ17
52179,TZ18
58954,TZ12
29205,TZ21
18748,TZ12
35011,TZ18
30634,TZ11
52639,TZ17
50471,TZ16
61899,TZ12
61431,TZ60
48057,TZ05
46688,TZ11
46085,TZ17
42833,TZ10
21937,TZ11
64157,TZ13
9620,TZ10
59899,TZ80
22389,TZ80
39123,TZ60
53573,TZ11
49028,TZ05
3349,TZ18
67587,TZ03
71559,TZ13
38197,TZ19
59456,TZ15
2561,TZ99
36438,TZ02
26576,TZ11
22470,TZ17
20896,TZ01
68463,TZ10
70597,TZ06
34982,TZ12
54534,TZ11
67007,TZ11
60988,TZ17
45057,TZ05
10185,TZ02
25397,TZ19
5940,TZ20
38939,TZ90
58371,TZ13
65659,TZ80
62608,TZ18
24498,TZ18
59788,TZ19
56166,TZ19
36787,TZ12
2795,TZ19
53420,TZ06
34763,TZ01
41604,TZ02
13960,TZ12
34206,TZ03
11166,TZ14
30681,TZ09
69121,TZ14
27295,TZ15
64180,TZ02
28376,TZ11
46666,TZ03
43800,TZ19
30148,TZ17
725,TZ80
47730,TZ01
54990,TZ19
34662,TZ60
29295,TZ14
69917,TZ20
51613,TZ11
47588,TZ16
31734,TZ10
47122,TZ04
51293,TZ11
4660,TZ06
32096,TZ11
52654,TZ07
9880,TZ16
18336,TZ10
8010,TZ19
53590,TZ12
27919,TZ05
4746,TZ99
49381,TZ14
55943,TZ11
6135,TZ10
52932,TZ14
63485,TZ06
48753,TZ13
36853,TZ13
30386,TZ03
10875,TZ06
71338,TZ19
51768,TZ13
45618,TZ16
50984,TZ04
15050,TZ04
8375,TZ10
28263,TZ12
49020,TZ05
14880,TZ18
55053,TZ20
22856,TZ80
55100,TZ09
1450,TZ18
35027,TZ05
55927,TZ18
13993,TZ21
69820,TZ06
48351,TZ13
12896,TZ80
30538,TZ20
16143,TZ12
44117,TZ06
70660,TZ02
16808,TZ17
49717,TZ21
10247,TZ60
39643,TZ02
68611,TZ12
44541,TZ11
25282,TZ06
15206,TZ15
53767,TZ17
57326,TZ01
32884,TZ16
18809,TZ14
12005,TZ14
66538,TZ03
61806,TZ20
44774,TZ11
38909,TZ19
38152,TZ14
42055,TZ11
22465,TZ03
68385,TZ60
9564,TZ18
42301,TZ18
11419,TZ17
35808,TZ03
3285,TZ03
1404,TZ15
20900,TZ16
49139,TZ18
45383,TZ17
51420,TZ99
45934,TZ07
57542,TZ17
46360,TZ15
60290,TZ03
33820,TZ16
34848,TZ01
7179,TZ11
60103,TZ05
13800,TZ01
35222,TZ13
5016,TZ03
67753,TZ02
72195,TZ02
17007,TZ13
6226,TZ06
73784,TZ17
45692,TZ14
26019,TZ07
31305,TZ18
24070,TZ03
14443,TZ06
8028,TZ12
57150,TZ18
72603,TZ11
28565,TZ13
4428,TZ14
44361,TZ05
63145,TZ21
3585,TZ02
68608,TZ19
27105,TZ19
51563,TZ07
50780,TZ14
57700,TZ05
32398,TZ20
12224,TZ12
46972,TZ19
2292,TZ06
52977,TZ01
37280,TZ24
65311,TZ18
71741,TZ12
42186,TZ11
65371,TZ09
43922,TZ05
45040,TZ16
28999,TZ03
50334,TZ19
24821,TZ19
3249,TZ02
55195,TZ02
694,TZ16
30325,TZ10
2137,TZ17
31037,TZ11
36191,TZ18
20840,TZ15
27012,TZ12
12425,TZ06
2113,TZ03
66612,TZ12
65535,TZ05
50323,TZ01
54160,TZ11
39446,TZ02
25969,TZ18
13773,TZ17
15882,TZ11
426,TZ01
24192,TZ18
28883,TZ06
65562,TZ01
15878,TZ19
34593,TZ10
47708,TZ10
11065,TZ05
39169,TZ19
67285,TZ11
48543,TZ11
12503,TZ16
1355,TZ03
5894,TZ11
9258,TZ15
64987,TZ11
58931,TZ02
48295,TZ18
33738,TZ10
39839,TZ13
62395,TZ06
46322,TZ80
3906,TZ12
9867,TZ11
38339,TZ13
13107,TZ13
68472,TZ19
39670,TZ19
12150,TZ02
49942,TZ01
36656,TZ18
27106,TZ11
32391,TZ12
45867,TZ19
9292,TZ21
6849,TZ12
57319,TZ13
51451,TZ19
61245,TZ05
24902,TZ80
40970,TZ17
19299,TZ05
21320,TZ11
67919,TZ06
49127,TZ13
22595,TZ12
6016,TZ02
4443,TZ99
14232,TZ17
61929,TZ60
49789,TZ11
45177,TZ10
11215,TZ02
24402,TZ05
2773,TZ02
8082,TZ21
28187,TZ12
21816,TZ03
1262,TZ01
59246,TZ10
61198,TZ21
68309,TZ02
8622,TZ21
5715,TZ18
16009,TZ15
9654,TZ11
67579,TZ12
3603,TZ07
47069,TZ03
45371,TZ04
9516,TZ12
25031,TZ10
12948,TZ10
52548,TZ16
53641,TZ21
17354,TZ13
61289,TZ17
45202,TZ03
41207,TZ13
42351,TZ12
51038,TZ05
33298,TZ07
69323,TZ02
41324,TZ13
64138,TZ04
33624,TZ14
17805,TZ20
36371,TZ11
728,TZ19
4117,TZ13
65081,TZ14
8491,TZ19
9926,TZ05
1145,TZ12
69955,TZ11
73539,TZ19
11200,TZ16
33520,TZ24
42109,TZ12
66944,TZ11
41594,TZ02
19213,TZ15
46721,TZ05
16885,TZ12
68032,TZ11
12178,TZ14
50246,TZ01
64734,TZ90
8873,TZ13
17212,TZ12
32315,TZ18
25265,TZ17
14627,TZ03
41105,TZ24
13217,TZ10
3763,TZ03
42625,TZ02
17379,TZ03
65639,TZ90
13607,TZ18
38422,TZ04
71427,TZ18
31338,TZ18
3674,TZ03
72284,TZ03
8512,TZ01
27763,TZ12
29583,TZ19
27044,TZ04
35330,TZ21
21227,TZ17
7292,TZ60
55535,TZ10
55428,TZ17
33673,TZ10
50817,TZ21
6874,TZ18
36122,TZ11
54803,TZ03
65918,TZ10
67816,TZ03
46903,TZ17
72720,TZ17
41395,TZ19
49993,TZ11
17014,TZ11
14877,TZ10
41434,TZ19
14978,TZ18
53686,TZ90
53270,TZ07
71326,TZ11
36863,TZ03
18177,TZ18
15985,TZ05
66932,TZ20
63223,TZ19
16276,TZ12
54657,TZ19
62798,TZ19
2130,TZ17
7904,TZ12
14320,TZ03
65323,TZ17
50006,TZ10
41176,TZ05
29778,TZ16
51064,TZ06
13901,TZ80
23696,TZ13
52008,TZ02
50140,TZ02
37975,TZ18
11334,TZ16
71921,TZ14
31571,TZ11
41516,TZ10
44338,TZ02
30011,TZ11
13064,TZ05
5691,TZ18
